order_id,customer_id,product_id,order_date,quantity
1873,972,101,2026-05-22,4
1874,880,102,2026-05-23,4
1875,989,101,2026-05-24,4
1876,184,102,2026-05-25,3
1877,92,101,2026-05-26,3
1878,518,105,2026-05-27,4
1879,670,102,2026-05-28,2
1880,545,105,2026-05-29,1
1881,229,103,2026-05-30,3
1882,980,104,2026-05-31,1
1883,434,103,2026-06-01,3
1884,918,103,2026-06-02,2
1885,784,105,2026-06-03,3
1886,113,101,2026-06-04,2
1887,119,105,2026-06-05,3
1888,752,102,2026-06-06,3
1889,304,102,2026-06-07,4
1890,408,101,2026-06-08,3
1891,482,104,2026-06-09,4
1892,701,101,2026-06-10,4
1893,543,102,2026-06-11,2
1894,561,101,2026-06-12,3
1895,869,102,2026-06-13,1
1896,750,102,2026-06-14,3
1897,874,103,2026-06-15,1
1898,475,105,2026-06-16,4
1899,384,104,2026-06-17,1
1900,115,105,2026-06-18,2
1901,969,102,2026-06-19,3
1902,536,102,2026-06-20,3
1903,807,105,2026-06-21,3
1904,311,101,2026-06-22,3
1905,11,103,2026-06-23,2
1906,662,103,2026-06-24,2
1907,137,105,2026-06-25,1
1908,111,103,2026-06-26,3
1909,782,103,2026-06-27,4
1910,549,102,2026-06-28,2
1911,123,105,2026-06-29,4
1912,207,105,2026-06-30,3
1913,252,102,2026-07-01,3
1914,618,105,2026-07-02,1
1915,980,101,2026-07-03,4
1916,975,105,2026-07-04,4
1917,948,105,2026-07-05,1
1918,158,105,2026-07-06,1
1919,996,103,2026-07-07,4
1920,918,103,2026-07-08,2
1921,649,103,2026-07-09,1
1922,702,105,2026-07-10,4
1923,493,102,2026-07-11,2
1924,103,102,2026-07-12,3
1925,718,103,2026-07-13,4
1926,327,105,2026-07-14,1
1927,559,102,2026-07-15,2
1928,972,102,2026-07-16,1
1929,417,103,2026-07-17,1
1930,764,105,2026-07-18,2
1931,260,101,2026-07-19,1
1932,245,104,2026-07-20,4
1933,651,104,2026-07-21,2
1934,228,102,2026-07-22,4
1935,420,102,2026-07-23,1
1936,149,102,2026-07-24,1
1937,898,104,2026-07-25,3
1938,307,102,2026-07-26,1
1939,57,101,2026-07-27,1
1940,333,102,2026-07-28,2
1941,797,103,2026-07-29,1
1942,716,101,2026-07-30,3
1943,106,102,2026-07-31,2
1944,130,102,2026-08-01,4
1945,977,101,2026-08-02,3
1946,456,105,2026-08-03,1
1947,389,102,2026-08-04,1
1948,644,101,2026-08-05,4
1949,882,105,2026-08-06,2
1950,126,103,2026-08-07,4
1951,549,101,2026-08-08,4
1952,31,101,2026-08-09,2
1953,295,104,2026-08-10,1
1954,943,102,2026-08-11,2
1955,636,102,2026-08-12,2
1956,6,102,2026-08-13,3
1957,843,102,2026-08-14,2
1958,60,104,2026-08-15,3
1959,567,102,2026-08-16,1
1960,779,102,2026-08-17,2
1961,343,102,2026-08-18,1
1962,589,103,2026-08-19,1
1963,659,102,2026-08-20,4
1964,466,102,2026-08-21,3
1965,581,105,2026-08-22,3
1966,974,103,2026-08-23,3
1967,731,103,2026-08-24,3
1968,423,104,2026-08-25,1
1969,118,104,2026-08-26,3
1970,792,105,2026-08-27,1
1971,282,102,2026-08-28,4
1972,190,102,2026-08-29,3
1973,491,102,2026-08-30,3
1974,326,102,2026-08-31,3
1975,813,104,2026-09-01,1
1976,395,103,2026-09-02,1
1977,114,105,2026-09-03,4
1978,705,103,2026-09-04,2
1979,176,105,2026-09-05,4
1980,86,102,2026-09-06,3
1981,894,102,2026-09-07,3
1982,655,101,2026-09-08,3
1983,988,102,2026-09-09,4
1984,736,104,2026-09-10,2
1985,688,103,2026-09-11,2
1986,136,101,2026-09-12,4
1987,768,104,2026-09-13,3
1988,946,102,2026-09-14,1
1989,27,104,2026-09-15,2
1990,69,101,2026-09-16,4
1991,766,101,2026-09-17,2
1992,6,101,2026-09-18,3
1993,888,102,2026-09-19,4
1994,311,103,2026-09-20,2
1995,711,105,2026-09-21,3
1996,709,102,2026-09-22,1
1997,286,105,2026-09-23,3
1998,101,101,2026-09-24,4
1999,904,101,2026-09-25,1
2000,462,102,2026-09-26,2
